PARAMS
GeneratorVersion,1.0.0
W_GF_IO4_DDR,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_single
W_GF_IO4_DDR,LUT4x8_ha,LUT4x8_ha,RegFile,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,LUT4x8_ha,E_GF_SRAM_single
SW_GF_term,S_WARMBOOT,S_term_single,S_term_RegFile,S_term_single,S_term_single,S_term_single,S_term_single,SE_term

FABRIC_LOCS
0/0,184/0,509/0,834/0,1158/0,1483/0,1808/0,2133/0,2458/0
0/149,184/149,509/149,834/149,1158/149,1483/149,1808/149,2133/149,2458/149
0/449,184/449,509/449,834/449,1158/449,1483/449,1808/449,2133/449,2458/449
0/793,184/793,509/793,834/793,1158/793,1483/793,1808/793,2133/793,2458/793
0/1137,184/1137,509/1137,834/1137,1158/1137,1483/1137,1808/1137,2133/1137,2458/1137
0/1481,184/1481,509/1481,834/1481,1158/1481,1483/1481,1808/1481,2133/1481,2458/1481
0/1825,184/1825,509/1825,834/1825,1158/1825,1483/1825,1808/1825,2133/1825,2458/1825
0/2169,184/2169,509/2169,834/2169,1158/2169,1483/2169,1808/2169,2133/2169,2458/2169
0/2513,184/2513,509/2513,834/2513,1158/2513,1483/2513,1808/2513,2133/2513,2458/2513
0/2857,184/2857,509/2857,834/2857,1158/2857,1483/2857,1808/2857,2133/2857,2458/2857
0/3201,184/3201,509/3201,834/3201,1158/3201,1483/3201,1808/3201,2133/3201,2458/3201
0/3545,184/3545,509/3545,834/3545,1158/3545,1483/3545,1808/3545,2133/3545,2458/3545
0/3889,184/3889,509/3889,834/3889,1158/3889,1483/3889,1808/3889,2133/3889,2458/3889
0/4233,184/4233,509/4233,834/4233,1158/4233,1483/4233,1808/4233,2133/4233,2458/4233
0/4577,184/4577,509/4577,834/4577,1158/4577,1483/4577,1808/4577,2133/4577,2458/4577


TILE
Name,E_GF_SRAM_single
Width,180
Height,344

SWITCH_MATRIX
Name,E_GF_SRAM_single_switch_matrix
Src,/home/leo/Repositories/wsrun2-fabulous-fpga/ip/fabulous-fabrics/fabrics/classic_fabric_wsrun2/../../../../ip/extra-tiles/tiles/classic/E_GF_SRAM_single/E_GF_SRAM_single_switch_matrix.v
Csv,/home/leo/Repositories/wsrun2-fabulous-fpga/ip/fabulous-fabrics/fabrics/classic_fabric_wsrun2/../../../../ip/extra-tiles/tiles/classic/E_GF_SRAM_single/E_GF_SRAM_single_switch_matrix.csv
RelX,20
RelY,134
Width,112
Height,54

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,9
RelY,0

PORT
Name,N_GBUF_BEG0
Source,N_GBUF_BEG0
Dest,N_GBUF_END0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N_GBUF_BEG1
Source,N_GBUF_BEG1
Dest,N_GBUF_END1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N_GBUF_BEG2
Source,N_GBUF_BEG2
Dest,N_GBUF_END2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N_GBUF_BEG3
Source,N_GBUF_BEG3
Dest,N_GBUF_END3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N_GBUF_END0
Source,N_GBUF_BEG0
Dest,N_GBUF_END0
IO,INPUT
RelX,0
RelY,46

PORT
Name,N_GBUF_END1
Source,N_GBUF_BEG1
Dest,N_GBUF_END1
IO,INPUT
RelX,0
RelY,45

PORT
Name,N_GBUF_END2
Source,N_GBUF_BEG2
Dest,N_GBUF_END2
IO,INPUT
RelX,0
RelY,44

PORT
Name,N_GBUF_END3
Source,N_GBUF_BEG3
Dest,N_GBUF_END3
IO,INPUT
RelX,0
RelY,43

PORT
Name,E1END0
Source,NULL0
Dest,E1END0
IO,INPUT
RelX,8
RelY,54

PORT
Name,E1END1
Source,NULL1
Dest,E1END1
IO,INPUT
RelX,9
RelY,54

PORT
Name,E1END2
Source,NULL2
Dest,E1END2
IO,INPUT
RelX,10
RelY,54

PORT
Name,E1END3
Source,NULL3
Dest,E1END3
IO,INPUT
RelX,11
RelY,54

PORT
Name,E2MID0
Source,NULL0
Dest,E2MID0
IO,INPUT
RelX,12
RelY,54

PORT
Name,E2MID1
Source,NULL1
Dest,E2MID1
IO,INPUT
RelX,13
RelY,54

PORT
Name,E2MID2
Source,NULL2
Dest,E2MID2
IO,INPUT
RelX,14
RelY,54

PORT
Name,E2MID3
Source,NULL3
Dest,E2MID3
IO,INPUT
RelX,15
RelY,54

PORT
Name,E2MID4
Source,NULL4
Dest,E2MID4
IO,INPUT
RelX,16
RelY,54

PORT
Name,E2MID5
Source,NULL5
Dest,E2MID5
IO,INPUT
RelX,17
RelY,54

PORT
Name,E2MID6
Source,NULL6
Dest,E2MID6
IO,INPUT
RelX,18
RelY,54

PORT
Name,E2MID7
Source,NULL7
Dest,E2MID7
IO,INPUT
RelX,19
RelY,54

PORT
Name,E2END0
Source,NULL0
Dest,E2END0
IO,INPUT
RelX,20
RelY,54

PORT
Name,E2END1
Source,NULL1
Dest,E2END1
IO,INPUT
RelX,21
RelY,54

PORT
Name,E2END2
Source,NULL2
Dest,E2END2
IO,INPUT
RelX,22
RelY,54

PORT
Name,E2END3
Source,NULL3
Dest,E2END3
IO,INPUT
RelX,23
RelY,54

PORT
Name,E2END4
Source,NULL4
Dest,E2END4
IO,INPUT
RelX,24
RelY,54

PORT
Name,E2END5
Source,NULL5
Dest,E2END5
IO,INPUT
RelX,25
RelY,54

PORT
Name,E2END6
Source,NULL6
Dest,E2END6
IO,INPUT
RelX,26
RelY,54

PORT
Name,E2END7
Source,NULL7
Dest,E2END7
IO,INPUT
RelX,27
RelY,54

PORT
Name,W1BEG0
Source,W1BEG0
Dest,NULL0
IO,OUTPUT
RelX,28
RelY,54

PORT
Name,W1BEG1
Source,W1BEG1
Dest,NULL1
IO,OUTPUT
RelX,29
RelY,54

PORT
Name,W1BEG2
Source,W1BEG2
Dest,NULL2
IO,OUTPUT
RelX,30
RelY,54

PORT
Name,W1BEG3
Source,W1BEG3
Dest,NULL3
IO,OUTPUT
RelX,31
RelY,54

PORT
Name,W2BEG0
Source,W2BEG0
Dest,NULL0
IO,OUTPUT
RelX,32
RelY,54

PORT
Name,W2BEG1
Source,W2BEG1
Dest,NULL1
IO,OUTPUT
RelX,33
RelY,54

PORT
Name,W2BEG2
Source,W2BEG2
Dest,NULL2
IO,OUTPUT
RelX,34
RelY,54

PORT
Name,W2BEG3
Source,W2BEG3
Dest,NULL3
IO,OUTPUT
RelX,35
RelY,54

PORT
Name,W2BEG4
Source,W2BEG4
Dest,NULL4
IO,OUTPUT
RelX,36
RelY,54

PORT
Name,W2BEG5
Source,W2BEG5
Dest,NULL5
IO,OUTPUT
RelX,37
RelY,54

PORT
Name,W2BEG6
Source,W2BEG6
Dest,NULL6
IO,OUTPUT
RelX,38
RelY,54

PORT
Name,W2BEG7
Source,W2BEG7
Dest,NULL7
IO,OUTPUT
RelX,39
RelY,54

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,40
RelY,54

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,41
RelY,54

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,42
RelY,54

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,43
RelY,54

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,44
RelY,54

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,45
RelY,54

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,46
RelY,54

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,47
RelY,54

PORT
Name,EE4END0
Source,NULL0
Dest,EE4END0
IO,INPUT
RelX,48
RelY,54

PORT
Name,EE4END1
Source,NULL1
Dest,EE4END1
IO,INPUT
RelX,49
RelY,54

PORT
Name,EE4END2
Source,NULL2
Dest,EE4END2
IO,INPUT
RelX,50
RelY,54

PORT
Name,EE4END3
Source,NULL3
Dest,EE4END3
IO,INPUT
RelX,51
RelY,54

PORT
Name,EE4END4
Source,NULL4
Dest,EE4END4
IO,INPUT
RelX,52
RelY,54

PORT
Name,EE4END5
Source,NULL5
Dest,EE4END5
IO,INPUT
RelX,53
RelY,54

PORT
Name,EE4END6
Source,NULL6
Dest,EE4END6
IO,INPUT
RelX,54
RelY,54

PORT
Name,EE4END7
Source,NULL7
Dest,EE4END7
IO,INPUT
RelX,55
RelY,54

PORT
Name,EE4END8
Source,NULL8
Dest,EE4END8
IO,INPUT
RelX,56
RelY,54

PORT
Name,EE4END9
Source,NULL9
Dest,EE4END9
IO,INPUT
RelX,57
RelY,54

PORT
Name,EE4END10
Source,NULL10
Dest,EE4END10
IO,INPUT
RelX,58
RelY,54

PORT
Name,EE4END11
Source,NULL11
Dest,EE4END11
IO,INPUT
RelX,59
RelY,54

PORT
Name,EE4END12
Source,NULL12
Dest,EE4END12
IO,INPUT
RelX,60
RelY,54

PORT
Name,EE4END13
Source,NULL13
Dest,EE4END13
IO,INPUT
RelX,61
RelY,54

PORT
Name,EE4END14
Source,NULL14
Dest,EE4END14
IO,INPUT
RelX,62
RelY,54

PORT
Name,EE4END15
Source,NULL15
Dest,EE4END15
IO,INPUT
RelX,63
RelY,54

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,NULL0
IO,OUTPUT
RelX,64
RelY,54

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,NULL1
IO,OUTPUT
RelX,65
RelY,54

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,NULL2
IO,OUTPUT
RelX,66
RelY,54

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,NULL3
IO,OUTPUT
RelX,67
RelY,54

PORT
Name,WW4BEG4
Source,WW4BEG4
Dest,NULL4
IO,OUTPUT
RelX,68
RelY,54

PORT
Name,WW4BEG5
Source,WW4BEG5
Dest,NULL5
IO,OUTPUT
RelX,69
RelY,54

PORT
Name,WW4BEG6
Source,WW4BEG6
Dest,NULL6
IO,OUTPUT
RelX,70
RelY,54

PORT
Name,WW4BEG7
Source,WW4BEG7
Dest,NULL7
IO,OUTPUT
RelX,71
RelY,54

PORT
Name,WW4BEG8
Source,WW4BEG8
Dest,NULL8
IO,OUTPUT
RelX,72
RelY,54

PORT
Name,WW4BEG9
Source,WW4BEG9
Dest,NULL9
IO,OUTPUT
RelX,73
RelY,54

PORT
Name,WW4BEG10
Source,WW4BEG10
Dest,NULL10
IO,OUTPUT
RelX,74
RelY,54

PORT
Name,WW4BEG11
Source,WW4BEG11
Dest,NULL11
IO,OUTPUT
RelX,75
RelY,54

PORT
Name,WW4BEG12
Source,WW4BEG12
Dest,NULL12
IO,OUTPUT
RelX,76
RelY,54

PORT
Name,WW4BEG13
Source,WW4BEG13
Dest,NULL13
IO,OUTPUT
RelX,77
RelY,54

PORT
Name,WW4BEG14
Source,WW4BEG14
Dest,NULL14
IO,OUTPUT
RelX,78
RelY,54

PORT
Name,WW4BEG15
Source,WW4BEG15
Dest,NULL15
IO,OUTPUT
RelX,79
RelY,54

PORT
Name,E6END0
Source,NULL0
Dest,E6END0
IO,INPUT
RelX,80
RelY,54

PORT
Name,E6END1
Source,NULL1
Dest,E6END1
IO,INPUT
RelX,81
RelY,54

PORT
Name,E6END2
Source,NULL2
Dest,E6END2
IO,INPUT
RelX,82
RelY,54

PORT
Name,E6END3
Source,NULL3
Dest,E6END3
IO,INPUT
RelX,83
RelY,54

PORT
Name,E6END4
Source,NULL4
Dest,E6END4
IO,INPUT
RelX,84
RelY,54

PORT
Name,E6END5
Source,NULL5
Dest,E6END5
IO,INPUT
RelX,85
RelY,54

PORT
Name,E6END6
Source,NULL6
Dest,E6END6
IO,INPUT
RelX,86
RelY,54

PORT
Name,E6END7
Source,NULL7
Dest,E6END7
IO,INPUT
RelX,87
RelY,54

PORT
Name,E6END8
Source,NULL8
Dest,E6END8
IO,INPUT
RelX,88
RelY,54

PORT
Name,E6END9
Source,NULL9
Dest,E6END9
IO,INPUT
RelX,89
RelY,54

PORT
Name,E6END10
Source,NULL10
Dest,E6END10
IO,INPUT
RelX,90
RelY,54

PORT
Name,E6END11
Source,NULL11
Dest,E6END11
IO,INPUT
RelX,91
RelY,54

PORT
Name,W6BEG0
Source,W6BEG0
Dest,NULL0
IO,OUTPUT
RelX,92
RelY,54

PORT
Name,W6BEG1
Source,W6BEG1
Dest,NULL1
IO,OUTPUT
RelX,93
RelY,54

PORT
Name,W6BEG2
Source,W6BEG2
Dest,NULL2
IO,OUTPUT
RelX,94
RelY,54

PORT
Name,W6BEG3
Source,W6BEG3
Dest,NULL3
IO,OUTPUT
RelX,95
RelY,54

PORT
Name,W6BEG4
Source,W6BEG4
Dest,NULL4
IO,OUTPUT
RelX,96
RelY,54

PORT
Name,W6BEG5
Source,W6BEG5
Dest,NULL5
IO,OUTPUT
RelX,97
RelY,54

PORT
Name,W6BEG6
Source,W6BEG6
Dest,NULL6
IO,OUTPUT
RelX,98
RelY,54

PORT
Name,W6BEG7
Source,W6BEG7
Dest,NULL7
IO,OUTPUT
RelX,99
RelY,54

PORT
Name,W6BEG8
Source,W6BEG8
Dest,NULL8
IO,OUTPUT
RelX,100
RelY,54

PORT
Name,W6BEG9
Source,W6BEG9
Dest,NULL9
IO,OUTPUT
RelX,101
RelY,54

PORT
Name,W6BEG10
Source,W6BEG10
Dest,NULL10
IO,OUTPUT
RelX,102
RelY,54

PORT
Name,W6BEG11
Source,W6BEG11
Dest,NULL11
IO,OUTPUT
RelX,103
RelY,54

PORT
Name,CLK
Source,CLK
Dest,CLK
IO,OUTPUT
RelX,112
RelY,8

PORT
Name,ADDR0
Source,ADDR0
Dest,ADDR0
IO,OUTPUT
RelX,112
RelY,9

PORT
Name,ADDR1
Source,ADDR1
Dest,ADDR1
IO,OUTPUT
RelX,112
RelY,10

PORT
Name,ADDR2
Source,ADDR2
Dest,ADDR2
IO,OUTPUT
RelX,112
RelY,11

PORT
Name,ADDR3
Source,ADDR3
Dest,ADDR3
IO,OUTPUT
RelX,112
RelY,12

PORT
Name,ADDR4
Source,ADDR4
Dest,ADDR4
IO,OUTPUT
RelX,112
RelY,13

PORT
Name,ADDR5
Source,ADDR5
Dest,ADDR5
IO,OUTPUT
RelX,112
RelY,14

PORT
Name,ADDR6
Source,ADDR6
Dest,ADDR6
IO,OUTPUT
RelX,112
RelY,15

PORT
Name,ADDR7
Source,ADDR7
Dest,ADDR7
IO,OUTPUT
RelX,112
RelY,16

PORT
Name,ADDR8
Source,ADDR8
Dest,ADDR8
IO,OUTPUT
RelX,112
RelY,17

PORT
Name,ADDR9
Source,ADDR9
Dest,ADDR9
IO,OUTPUT
RelX,112
RelY,18

PORT
Name,DIN0
Source,DIN0
Dest,DIN0
IO,OUTPUT
RelX,112
RelY,19

PORT
Name,DIN1
Source,DIN1
Dest,DIN1
IO,OUTPUT
RelX,112
RelY,20

PORT
Name,DIN2
Source,DIN2
Dest,DIN2
IO,OUTPUT
RelX,112
RelY,21

PORT
Name,DIN3
Source,DIN3
Dest,DIN3
IO,OUTPUT
RelX,112
RelY,22

PORT
Name,DIN4
Source,DIN4
Dest,DIN4
IO,OUTPUT
RelX,112
RelY,23

PORT
Name,DIN5
Source,DIN5
Dest,DIN5
IO,OUTPUT
RelX,112
RelY,24

PORT
Name,DIN6
Source,DIN6
Dest,DIN6
IO,OUTPUT
RelX,112
RelY,25

PORT
Name,DIN7
Source,DIN7
Dest,DIN7
IO,OUTPUT
RelX,112
RelY,26

PORT
Name,BM0
Source,BM0
Dest,BM0
IO,OUTPUT
RelX,112
RelY,27

PORT
Name,BM1
Source,BM1
Dest,BM1
IO,OUTPUT
RelX,112
RelY,28

PORT
Name,BM2
Source,BM2
Dest,BM2
IO,OUTPUT
RelX,112
RelY,29

PORT
Name,BM3
Source,BM3
Dest,BM3
IO,OUTPUT
RelX,112
RelY,30

PORT
Name,BM4
Source,BM4
Dest,BM4
IO,OUTPUT
RelX,112
RelY,31

PORT
Name,BM5
Source,BM5
Dest,BM5
IO,OUTPUT
RelX,112
RelY,32

PORT
Name,BM6
Source,BM6
Dest,BM6
IO,OUTPUT
RelX,112
RelY,33

PORT
Name,BM7
Source,BM7
Dest,BM7
IO,OUTPUT
RelX,112
RelY,34

PORT
Name,WEN
Source,WEN
Dest,WEN
IO,OUTPUT
RelX,112
RelY,35

PORT
Name,MEN
Source,MEN
Dest,MEN
IO,OUTPUT
RelX,112
RelY,36

PORT
Name,DOUT0
Source,DOUT0
Dest,DOUT0
IO,INPUT
RelX,112
RelY,37

PORT
Name,DOUT1
Source,DOUT1
Dest,DOUT1
IO,INPUT
RelX,112
RelY,38

PORT
Name,DOUT2
Source,DOUT2
Dest,DOUT2
IO,INPUT
RelX,112
RelY,39

PORT
Name,DOUT3
Source,DOUT3
Dest,DOUT3
IO,INPUT
RelX,112
RelY,40

PORT
Name,DOUT4
Source,DOUT4
Dest,DOUT4
IO,INPUT
RelX,112
RelY,41

PORT
Name,DOUT5
Source,DOUT5
Dest,DOUT5
IO,INPUT
RelX,112
RelY,42

PORT
Name,DOUT6
Source,DOUT6
Dest,DOUT6
IO,INPUT
RelX,112
RelY,43

PORT
Name,DOUT7
Source,DOUT7
Dest,DOUT7
IO,INPUT
RelX,112
RelY,44

BEL
Name,GF_SRAM_1024x8_1RW
Src,/home/leo/Repositories/wsrun2-fabulous-fpga/ip/fabulous-fabrics/fabrics/classic_fabric_wsrun2/../../../../ip/extra-tiles/tiles/classic/E_GF_SRAM_single/../../../primitives/GF_SRAM_1024x8_1RW/fabulous/GF_SRAM_1024x8_1RW.v
RelX,140
RelY,138
Width,32
Height,46

BEL_PORT
Name,CLK
Source,CLK
Dest,CLK
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,ADDR0
Source,ADDR0
Dest,ADDR0
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,ADDR1
Source,ADDR1
Dest,ADDR1
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,ADDR2
Source,ADDR2
Dest,ADDR2
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,ADDR3
Source,ADDR3
Dest,ADDR3
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,ADDR4
Source,ADDR4
Dest,ADDR4
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,ADDR5
Source,ADDR5
Dest,ADDR5
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,ADDR6
Source,ADDR6
Dest,ADDR6
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,ADDR7
Source,ADDR7
Dest,ADDR7
IO,INPUT
RelX,0
RelY,12

BEL_PORT
Name,ADDR8
Source,ADDR8
Dest,ADDR8
IO,INPUT
RelX,0
RelY,13

BEL_PORT
Name,ADDR9
Source,ADDR9
Dest,ADDR9
IO,INPUT
RelX,0
RelY,14

BEL_PORT
Name,DIN0
Source,DIN0
Dest,DIN0
IO,INPUT
RelX,0
RelY,15

BEL_PORT
Name,DIN1
Source,DIN1
Dest,DIN1
IO,INPUT
RelX,0
RelY,16

BEL_PORT
Name,DIN2
Source,DIN2
Dest,DIN2
IO,INPUT
RelX,0
RelY,17

BEL_PORT
Name,DIN3
Source,DIN3
Dest,DIN3
IO,INPUT
RelX,0
RelY,18

BEL_PORT
Name,DIN4
Source,DIN4
Dest,DIN4
IO,INPUT
RelX,0
RelY,19

BEL_PORT
Name,DIN5
Source,DIN5
Dest,DIN5
IO,INPUT
RelX,0
RelY,20

BEL_PORT
Name,DIN6
Source,DIN6
Dest,DIN6
IO,INPUT
RelX,0
RelY,21

BEL_PORT
Name,DIN7
Source,DIN7
Dest,DIN7
IO,INPUT
RelX,0
RelY,22

BEL_PORT
Name,BM0
Source,BM0
Dest,BM0
IO,INPUT
RelX,0
RelY,23

BEL_PORT
Name,BM1
Source,BM1
Dest,BM1
IO,INPUT
RelX,0
RelY,24

BEL_PORT
Name,BM2
Source,BM2
Dest,BM2
IO,INPUT
RelX,0
RelY,25

BEL_PORT
Name,BM3
Source,BM3
Dest,BM3
IO,INPUT
RelX,0
RelY,26

BEL_PORT
Name,BM4
Source,BM4
Dest,BM4
IO,INPUT
RelX,0
RelY,27

BEL_PORT
Name,BM5
Source,BM5
Dest,BM5
IO,INPUT
RelX,0
RelY,28

BEL_PORT
Name,BM6
Source,BM6
Dest,BM6
IO,INPUT
RelX,0
RelY,29

BEL_PORT
Name,BM7
Source,BM7
Dest,BM7
IO,INPUT
RelX,0
RelY,30

BEL_PORT
Name,WEN
Source,WEN
Dest,WEN
IO,INPUT
RelX,0
RelY,31

BEL_PORT
Name,MEN
Source,MEN
Dest,MEN
IO,INPUT
RelX,0
RelY,32

BEL_PORT
Name,DOUT0
Source,DOUT0
Dest,DOUT0
IO,OUTPUT
RelX,0
RelY,33

BEL_PORT
Name,DOUT1
Source,DOUT1
Dest,DOUT1
IO,OUTPUT
RelX,0
RelY,34

BEL_PORT
Name,DOUT2
Source,DOUT2
Dest,DOUT2
IO,OUTPUT
RelX,0
RelY,35

BEL_PORT
Name,DOUT3
Source,DOUT3
Dest,DOUT3
IO,OUTPUT
RelX,0
RelY,36

BEL_PORT
Name,DOUT4
Source,DOUT4
Dest,DOUT4
IO,OUTPUT
RelX,0
RelY,37

BEL_PORT
Name,DOUT5
Source,DOUT5
Dest,DOUT5
IO,OUTPUT
RelX,0
RelY,38

BEL_PORT
Name,DOUT6
Source,DOUT6
Dest,DOUT6
IO,OUTPUT
RelX,0
RelY,39

BEL_PORT
Name,DOUT7
Source,DOUT7
Dest,DOUT7
IO,OUTPUT
RelX,0
RelY,40

BEL_PORT
Name,Q_SRAM0
Source,Q_SRAM0
Dest,Q_SRAM0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,Q_SRAM1
Source,Q_SRAM1
Dest,Q_SRAM1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,Q_SRAM2
Source,Q_SRAM2
Dest,Q_SRAM2
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,Q_SRAM3
Source,Q_SRAM3
Dest,Q_SRAM3
IO,INPUT
RelX,32
RelY,7

BEL_PORT
Name,Q_SRAM4
Source,Q_SRAM4
Dest,Q_SRAM4
IO,INPUT
RelX,32
RelY,8

BEL_PORT
Name,Q_SRAM5
Source,Q_SRAM5
Dest,Q_SRAM5
IO,INPUT
RelX,32
RelY,9

BEL_PORT
Name,Q_SRAM6
Source,Q_SRAM6
Dest,Q_SRAM6
IO,INPUT
RelX,32
RelY,10

BEL_PORT
Name,Q_SRAM7
Source,Q_SRAM7
Dest,Q_SRAM7
IO,INPUT
RelX,32
RelY,11

BEL_PORT
Name,CONFIGURED_top
Source,CONFIGURED_top
Dest,CONFIGURED_top
IO,INPUT
RelX,32
RelY,12

BEL_PORT
Name,CLK_SRAM
Source,CLK_SRAM
Dest,CLK_SRAM
IO,OUTPUT
RelX,32
RelY,13

BEL_PORT
Name,A_SRAM0
Source,A_SRAM0
Dest,A_SRAM0
IO,OUTPUT
RelX,32
RelY,14

BEL_PORT
Name,A_SRAM1
Source,A_SRAM1
Dest,A_SRAM1
IO,OUTPUT
RelX,32
RelY,15

BEL_PORT
Name,A_SRAM2
Source,A_SRAM2
Dest,A_SRAM2
IO,OUTPUT
RelX,32
RelY,16

BEL_PORT
Name,A_SRAM3
Source,A_SRAM3
Dest,A_SRAM3
IO,OUTPUT
RelX,32
RelY,17

BEL_PORT
Name,A_SRAM4
Source,A_SRAM4
Dest,A_SRAM4
IO,OUTPUT
RelX,32
RelY,18

BEL_PORT
Name,A_SRAM5
Source,A_SRAM5
Dest,A_SRAM5
IO,OUTPUT
RelX,32
RelY,19

BEL_PORT
Name,A_SRAM6
Source,A_SRAM6
Dest,A_SRAM6
IO,OUTPUT
RelX,32
RelY,20

BEL_PORT
Name,A_SRAM7
Source,A_SRAM7
Dest,A_SRAM7
IO,OUTPUT
RelX,32
RelY,21

BEL_PORT
Name,A_SRAM8
Source,A_SRAM8
Dest,A_SRAM8
IO,OUTPUT
RelX,32
RelY,22

BEL_PORT
Name,A_SRAM9
Source,A_SRAM9
Dest,A_SRAM9
IO,OUTPUT
RelX,32
RelY,23

BEL_PORT
Name,D_SRAM0
Source,D_SRAM0
Dest,D_SRAM0
IO,OUTPUT
RelX,32
RelY,24

BEL_PORT
Name,D_SRAM1
Source,D_SRAM1
Dest,D_SRAM1
IO,OUTPUT
RelX,32
RelY,25

BEL_PORT
Name,D_SRAM2
Source,D_SRAM2
Dest,D_SRAM2
IO,OUTPUT
RelX,32
RelY,26

BEL_PORT
Name,D_SRAM3
Source,D_SRAM3
Dest,D_SRAM3
IO,OUTPUT
RelX,32
